神秘莫测 僵尸
想着 儿子 
停不下来 睡觉 
对不起 一口气 
霉母 听得 
一口气 眼睛 
没钱 吃饭 抽烟 
试试 小号 
喜欢 关关 说话 
一口气 活着 
打死 僵尸 
樊姐 父母 孩子 眼睛 
爸妈 条线 
播放 看不下去 爸妈 
姑娘 奶能 雷雷 
集安 二手车 市场 
记得 儿子 记得 女儿 
弹幕 测试 
江湖险恶 樊姐 门道 
感同身受 阶层 重男轻女 
吃饭 睡觉 厕所 刷到 集有 意见 
一口气 时间 
弹幕 测试 
口气 算强 
电脑 僵尸 
表白 涛姐 
曲筱绡 肯定 张口 
雷雷 表情 现实 孩子 
孩子 雷雷 典型 
孩子 人人有责 
孩子 心态 没教养 家长 
孩子 高能 
操熊 孩子 
张口 讽刺 
小孩 演技 不错 
雷雷 有毒 
小孩 表演 
小曲 蛋糕 
孩子 猥琐 
猥琐 孩子 
孩子 东西 
猥琐 孩子 
猥琐 孩子 
孩子 真像 猥琐 
猥琐 眼神 
喜欢 小孩 
孩子 猥琐 
猥琐 德行 
孩子 磕碜 
感觉 猥琐 
小孩 猥琐 
诱导 方式 孩子 东西 孩子 价值观 偏差 
表情 猥琐 
自称 阿姨 
批评 孩子 毛病 
小孩 猥琐 
德芙 赞助 
难吃 芬惹 
雷雷 扑上去 樊姐 极品 亲戚 吓坏 
小曲 酸奶 亲民 
独苗 猥琐 
梁萌萌 猥琐 
不吃 德芙 垃圾 
猥琐 眼神 
情况 希望 姐姐 
黄字 低端 
樊胜美 父母 故事 结束 空降 
姐姐 卧槽 
妈妈 找到 金主 
蛐蛐 孩子 一巴掌 
小小年纪 猥琐 
攻击 演员 好不好 
前方 高能 
借点 小美 
卧槽 老子 看不下去 弹幕 文明 对不住 
小曲 年轻 
祖孙 德行 
生气 微笑 
卧槽 丢雷 老母 
厉害 厉害 
借屁 不要脸 
卧槽 借钱 方式 
卧槽 借钱 尼玛 得寸进尺 
卧槽 变本加厉 
现实 不要脸 好奇 
不要脸 程度 
小曲 抽抽 
不要脸 卧槽 不要脸 
小孩子 客气 
好气 微笑 
沃日 去死吧 
卧槽 演技 
卧槽 非亲非故 
蛋糕 借钱 
卧槽 厉害 
曲筱绡 好下场 
阿姨 不要脸 
打着 樊胜 美的 旗号 到时候 樊胜美 
下限 见到 下限 
小曲 啊啊啊 
卧槽 真他妈 不要脸 
曲筱绡 卧槽 
卧槽 卧槽 尼玛 不要脸 
算是 得寸进尺 
从未见过 厚颜无耻 
没完没了 得寸进尺 
卧槽 干嘛 樊姐 
卧槽 不要脸 
小孩 动物 兴趣 蚯蚓 
阿姨 演技 
卧槽 不要脸 
小美 借钱 
主动权 能治 
从未见过 厚颜无耻 
内心 强大 
小曲 樊姐 老娘 借钱 
樊姐 小曲 樊姐 到时候 还债 
补药 碧莲 
原地 爆炸 
原地 爆炸 
小曲 变相 拒绝 欠条 
要点 脸行 
颜色 染坊 卧槽 
聪明 欠条 
倒霉 父母 
樊姐 拉不下脸 
告诉 借钱 
曲妖 机智 
妖精 吸管 
忍不住 爆粗 卧槽 尼玛 
小曲 樊姐 老娘 借钱 
有钱 盒盒 
刷剧 睡不着 
小曲 虚伪 表面 
拒绝 借钱 樊母 卖房 跳出火坑 
医院 樊母 震惊 决心 
体现 小曲 父母 反感 表演 
欠条 樊来 
小曲 不想 借钱 凡事 父母 
小曲 不想 答应 借钱 凡事 父母 
虚伪 心思 
综上 纵容 拎不清 
红字 本质 虚伪 说不 成立 动机 
纵容 父母 剥削 
曲黑 小人 呵呵 
红字 黄字 解读 小曲 欠条 
孩子 猥琐 
小美 有钱 漂亮 
从未见过 厚颜无耻 
小曲 感到 愉悦 
不能不要 弹幕 发去 评论 
小曲 喜欢 好话 违背 原则 
弹幕 年龄 
国家一级 演员 成功 看得 牙根 抽抽 
素质 本质 有毒 
曲筱筱 治得 父母 
樊妈 演技 炸裂 
脑子 长篇大论 
道理 大片 地方 分析 评论 不行 
有毒 有毒 
从未见过 厚颜无耻 
樊妈 国家一级 演员 
评论 评论 弹幕 多要 干嘛 
医生 上线 
演技 不错 范妈 
倾世 皇妃 
小曲 雷雷 纵容 医院 正太 激发 
遇上 家人 无可 
樊妈 后演 好看 
曲筱筱 樊姐 锐气 不想 
不能不要 小曲 
马馥雅 母后 
樊姐 可怜 
好看 好看 
小曲 小妹 
小曲 无底洞 
眼神 行事 表演 
小孩 杜雷斯帅 
男孩 和樊 侄子 
小孩 翻译官 脑部 血管瘤 幸福 
没点 老太婆 
阿姨 见到 赵大 侄子 
喜欢 樊妈 
小孩子 蛮帅 
哥哥 阿姨 
王子 文太 可爱 
卧槽 孩子 雷雷 对比 
喜欢 小曲 
咸蛋 超人 
小孩 可爱 
奥特曼 小曲 
奥特曼 咸蛋 超人 
医生 哥哥 阿姨 
医生 哥哥 小曲 阿姨 
小曲 医生 哥哥 差辈了 
孩子 差距 
兰博基尼 好像 
废话 小孩 懂事 比雷雷 环境 经历 
孩子 比雷雷 
夸奖 医生 行行好 
渤海 医院 专治 斜眼 
卧槽 声音 
小曲 眼神 
孩子 礼貌 
孩子 比雷雷 
那雷雷 儿子 一巴掌 调皮 
